Identity_H,Loneliness_T,Sacrifice_Level,Self_Forgetting_S,Loneliness_Poverty_FL
0.7745071229516849,0.7798710873172005,0.5,0.5438508941835208,0.3698186080447942
0.6792603548243222,0.6849267365825538,0.5,0.5547009741321197,0.37719666240984145
0.7971532807151038,0.5119260739840348,0.5,0.5259373279097901,0.35763738297865727
0.9284544784612038,0.3706126444588852,0.75,0.5066285303725652,0.34450740065334434
0.6648769937914996,0.639644662722718,1.0,0.5533856441727713,0.37630223803748447
0.6648794564576229,0.5786970770843499,1.0,0.548331933817309,0.3728657149957702
0.9368819223261087,0.6790386440055465,0.25,0.5107132635448535,0.34728501921050037
0.8151152093729362,0.6270343603363939,1.0,0.528949863581034,0.3596859072351032
0.6295788421097571,0.709910543063867,1.0,0.5653652318433419,0.3844483576534725
0.7813840065378946,0.3929529576878864,0.5,0.5214632523759731,0.35459501161566176
0.6304873460781306,0.7634788131268652,0.5,0.5700646881236412,0.38764398792407606
0.6301405369644615,0.5395199209384799,0.25,0.5497217579563506,0.3738107954103184
0.7362943407349051,0.915052174525053,0.0,0.560035082163829,0.38082385587140377
0.41300796330133027,0.36216243638208645,0.25,0.5529473623664626,0.3760042064091946
0.44126232512304503,0.8471927606330498,0.25,0.6161783627642486,0.4190012866796891
0.6156568706138541,0.5395821566925295,0.75,0.5516611509141158,0.3751295826215988
0.5480753319498364,0.3697163992771103,0.75,0.5416740838769757,0.3683383770363435
0.747137099889291,0.40322283318913565,0.25,0.5254679641184473,0.3573182156005442
0.5637963886718184,0.43593053836113593,0.25,0.5473958901952216,0.3722292053327507
0.48815444479970627,0.5848331892803833,0.25,0.5742822099686016,0.3905119027786491
0.919847315338233,0.6045670976070999,1.0,0.5121120490036165,0.34823619332245925
0.6661335549270196,0.3852599992122842,0.75,0.5321120856212662,0.36183621822246104
0.7101292307031886,0.49512908154780344,0.25,0.535819396122614,0.3643571893633775
0.48628777206798146,0.9284540717223728,0.5,0.6170293434902545,0.4195799535733731
0.6183425913212226,0.8455086340201423,0.5,0.5799808144334002,0.39438695381471217
0.7166383884564799,0.5872647339348064,1.0,0.5415063327309203,0.36822430625702585
0.5273509633866545,0.5076006956336401,1.0,0.5596931901365231,0.3805913692928357
0.7563547027518508,0.5240062653436522,0.0,0.5318746308123548,0.36167474895240126
0.6099041965121792,0.6227035945460834,0.0,0.56043164786475,0.38109352054803003
0.6562459375310085,0.2954414869603189,0.0,0.5253680022125768,0.35725024150455226
0.6097440081655904,0.448524692515331,1.0,0.5436484742815609,0.3696809625114615
0.9778417276763406,0.1662831852244821,1.0,0.5009211359831589,0.3406263724685481
0.6979754162893098,0.5798446245210559,1.0,0.5436702774144401,0.3696957886418193
0.5413433606566149,0.6294391879405482,0.5,0.5716769754888119,0.3887403433323921
0.8233817368154783,0.4033627075401252,1.0,0.5178027762936155,0.3521058878796586
0.5168734525043466,0.8147973526580066,0.5,0.597161108618233,0.4060695538603985
0.7313295392507133,0.2548468673995318,0.0,0.5171107720683629,0.35163532500648675
0.40604948141803365,0.20712502395803595,0.0,0.5307167735795841,0.36088740603411723
0.5007720926652354,0.5448903637119944,0.0,0.5675898432048287,0.3859610933792836
0.7295291853803685,0.7094196605224309,0.25,0.5478226946974399,0.37251943239425916
0.8107699869993115,0.8367855382915738,0.25,0.5395037289012681,0.3668625356528623
0.7257052421784955,0.408223147426212,0.75,0.5279641554273812,0.35901562569061923
0.6826527576417639,0.7157361666862592,0.75,0.5565413472585614,0.3784481161358218
0.6548344456616066,0.4922983060998586,0.75,0.5423791810110391,0.3688178430875066
0.47822170144488585,0.4654745400118361,0.25,0.5604219058758787,0.38108689599559753
0.5920233687407936,0.6767319874973345,0.25,0.5685875810293494,0.3866395550999576
0.6309041843560318,0.6304645756826839,0.75,0.5579143555262831,0.3793817617578725
0.8585683339328373,0.1847215686031501,0.75,0.506530998333085,0.34444107886649783
0.7515427434352692,0.7953080699451791,1.0,0.5492399019138262,0.37348313330140187
0.43554397669558986,0.7760182708294903,0.75,0.6077890870539301,0.4132965791966725
0.7486125954092192,0.3748874596980941,1.0,0.523543074036215,0.35600929034462625
0.6422376579375525,0.5791607066874818,0.5,0.5516159374154098,0.3750988374424787
0.5984616999541061,0.5988060372565478,0.25,0.5598229543300889,0.38067960894446046
0.7917514433261301,0.5521347531647814,0.75,0.5287136887591601,0.3595253083562289
0.8546499283743926,0.389938969230916,0.25,0.5141656223937059,0.34963262322772004
0.8396920178674298,0.36567532641238965,0.25,0.5146509731334278,0.34996266173073093
0.5741173715166041,0.49488918580171093,0.25,0.5524969864874644,0.3756979508114758
0.6536181436223177,0.734545803851873,0.5,0.5632673942557035,0.3830218280938784
0.7496895147105346,0.6087200309188865,0.0,0.5380187254755432,0.3658527333233694
0.8463317690683538,0.4258771335827788,0.75,0.5163551095845749,0.3511214745175109
